Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 135 (empty -> .)
    MAIN            reduce using rule 135 (empty -> .)
    LET             shift and go to state 7
    CLASS           shift and go to state 8

    program_b                      shift and go to state 3
    program_a                      shift and go to state 13
    empty                          shift and go to state 4
    let                            shift and go to state 5
    class                          shift and go to state 6

state 4

    (3) program_a -> empty .

    VAR             reduce using rule 3 (program_a -> empty .)
    FUNCTION        reduce using rule 3 (program_a -> empty .)
    MAIN            reduce using rule 3 (program_a -> empty .)


state 5

    (4) program_b -> let . prog1
    (10) prog1 -> .

    LET             reduce using rule 10 (prog1 -> .)
    CLASS           reduce using rule 10 (prog1 -> .)
    VAR             reduce using rule 10 (prog1 -> .)
    FUNCTION        reduce using rule 10 (prog1 -> .)
    MAIN            reduce using rule 10 (prog1 -> .)

    prog1                          shift and go to state 14

state 6

    (5) program_b -> class . prog2
    (11) prog2 -> .

    LET             reduce using rule 11 (prog2 -> .)
    CLASS           reduce using rule 11 (prog2 -> .)
    VAR             reduce using rule 11 (prog2 -> .)
    FUNCTION        reduce using rule 11 (prog2 -> .)
    MAIN            reduce using rule 11 (prog2 -> .)

    prog2                          shift and go to state 15

state 7

    (37) let -> LET . ID COL type IS var_b SEMICOL

    ID              shift and go to state 16


state 8

    (54) class -> CLASS . ID class_a LB class_b init class_c class_d RB

    ID              shift and go to state 17


state 9

    (1) program -> program_a program_c . program_d main
    (8) program_d -> . function prog4 program_d
    (9) program_d -> . empty
    (39) function -> . FUNCTION ID LP params RP function_a function_block
    (135) empty -> .

    FUNCTION        shift and go to state 21
    MAIN            reduce using rule 135 (empty -> .)

    program_d                      shift and go to state 18
    function                       shift and go to state 19
    empty                          shift and go to state 20

state 10

    (6) program_c -> var . prog3 program_c
    (12) prog3 -> .

    VAR             reduce using rule 12 (prog3 -> .)
    FUNCTION        reduce using rule 12 (prog3 -> .)
    MAIN            reduce using rule 12 (prog3 -> .)

    prog3                          shift and go to state 22

state 11

    (7) program_c -> empty .

    FUNCTION        reduce using rule 7 (program_c -> empty .)
    MAIN            reduce using rule 7 (program_c -> empty .)


state 12

    (26) var -> VAR . ID var1 COL type var2 var_a SEMICOL
    (27) var -> VAR . ID var1 COL typeM SEMICOL var2

    ID              shift and go to state 23


state 13

    (2) program_a -> program_b program_a .

    VAR             reduce using rule 2 (program_a -> program_b program_a .)
    FUNCTION        reduce using rule 2 (program_a -> program_b program_a .)
    MAIN            reduce using rule 2 (program_a -> program_b program_a .)


state 14

    (4) program_b -> let prog1 .

    LET             reduce using rule 4 (program_b -> let prog1 .)
    CLASS           reduce using rule 4 (program_b -> let prog1 .)
    VAR             reduce using rule 4 (program_b -> let prog1 .)
    FUNCTION        reduce using rule 4 (program_b -> let prog1 .)
    MAIN            reduce using rule 4 (program_b -> let prog1 .)


state 15

    (5) program_b -> class prog2 .

    LET             reduce using rule 5 (program_b -> class prog2 .)
    CLASS           reduce using rule 5 (program_b -> class prog2 .)
    VAR             reduce using rule 5 (program_b -> class prog2 .)
    FUNCTION        reduce using rule 5 (program_b -> class prog2 .)
    MAIN            reduce using rule 5 (program_b -> class prog2 .)


state 16

    (37) let -> LET ID . COL type IS var_b SEMICOL

    COL             shift and go to state 24


state 17

    (54) class -> CLASS ID . class_a LB class_b init class_c class_d RB
    (55) class_a -> . COL ID
    (56) class_a -> . empty
    (135) empty -> .

    COL             shift and go to state 26
    LB              reduce using rule 135 (empty -> .)

    class_a                        shift and go to state 25
    empty                          shift and go to state 27

state 18

    (1) program -> program_a program_c program_d . main
    (38) main -> . MAIN LP RP function_block

    MAIN            shift and go to state 29

    main                           shift and go to state 28

state 19

    (8) program_d -> function . prog4 program_d
    (13) prog4 -> .

    FUNCTION        reduce using rule 13 (prog4 -> .)
    MAIN            reduce using rule 13 (prog4 -> .)

    prog4                          shift and go to state 30

state 20

    (9) program_d -> empty .

    MAIN            reduce using rule 9 (program_d -> empty .)


state 21

    (39) function -> FUNCTION . ID LP params RP function_a function_block

    ID              shift and go to state 31


state 22

    (6) program_c -> var prog3 . program_c
    (6) program_c -> . var prog3 program_c
    (7) program_c -> . empty
    (26) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (27) var -> . VAR ID var1 COL typeM SEMICOL var2
    (135) empty -> .

    VAR             shift and go to state 12
    FUNCTION        reduce using rule 135 (empty -> .)
    MAIN            reduce using rule 135 (empty -> .)

    var                            shift and go to state 10
    program_c                      shift and go to state 32
    empty                          shift and go to state 11

state 23

    (26) var -> VAR ID . var1 COL type var2 var_a SEMICOL
    (27) var -> VAR ID . var1 COL typeM SEMICOL var2
    (34) var1 -> .

    COL             reduce using rule 34 (var1 -> .)

    var1                           shift and go to state 33

state 24

    (37) let -> LET ID COL . type IS var_b SEMICOL
    (14) type -> . atomic type3
    (22) atomic -> . INT atomic_type
    (23) atomic -> . FLOAT atomic_type
    (24) atomic -> . BOOL atomic_type

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 34
    atomic                         shift and go to state 35

state 25

    (54) class -> CLASS ID class_a . LB class_b init class_c class_d RB

    LB              shift and go to state 39


state 26

    (55) class_a -> COL . ID

    ID              shift and go to state 40


state 27

    (56) class_a -> empty .

    LB              reduce using rule 56 (class_a -> empty .)


state 28

    (1) program -> program_a program_c program_d main .

    $end            reduce using rule 1 (program -> program_a program_c program_d main .)


state 29

    (38) main -> MAIN . LP RP function_block

    LP              shift and go to state 41


state 30

    (8) program_d -> function prog4 . program_d
    (8) program_d -> . function prog4 program_d
    (9) program_d -> . empty
    (39) function -> . FUNCTION ID LP params RP function_a function_block
    (135) empty -> .

    FUNCTION        shift and go to state 21
    MAIN            reduce using rule 135 (empty -> .)

    function                       shift and go to state 19
    program_d                      shift and go to state 42
    empty                          shift and go to state 20

state 31

    (39) function -> FUNCTION ID . LP params RP function_a function_block

    LP              shift and go to state 43


state 32

    (6) program_c -> var prog3 program_c .

    FUNCTION        reduce using rule 6 (program_c -> var prog3 program_c .)
    MAIN            reduce using rule 6 (program_c -> var prog3 program_c .)


state 33

    (26) var -> VAR ID var1 . COL type var2 var_a SEMICOL
    (27) var -> VAR ID var1 . COL typeM SEMICOL var2

    COL             shift and go to state 44


state 34

    (37) let -> LET ID COL type . IS var_b SEMICOL

    IS              shift and go to state 45


state 35

    (14) type -> atomic . type3
    (20) type3 -> .

    IS              reduce using rule 20 (type3 -> .)
    SEMICOL         reduce using rule 20 (type3 -> .)
    COMMA           reduce using rule 20 (type3 -> .)
    RP              reduce using rule 20 (type3 -> .)
    LB              reduce using rule 20 (type3 -> .)

    type3                          shift and go to state 46

state 36

    (22) atomic -> INT . atomic_type
    (25) atomic_type -> .

    IS              reduce using rule 25 (atomic_type -> .)
    SEMICOL         reduce using rule 25 (atomic_type -> .)
    COMMA           reduce using rule 25 (atomic_type -> .)
    RP              reduce using rule 25 (atomic_type -> .)
    LB              reduce using rule 25 (atomic_type -> .)

    atomic_type                    shift and go to state 47

state 37

    (23) atomic -> FLOAT . atomic_type
    (25) atomic_type -> .

    IS              reduce using rule 25 (atomic_type -> .)
    SEMICOL         reduce using rule 25 (atomic_type -> .)
    COMMA           reduce using rule 25 (atomic_type -> .)
    RP              reduce using rule 25 (atomic_type -> .)
    LB              reduce using rule 25 (atomic_type -> .)

    atomic_type                    shift and go to state 48

state 38

    (24) atomic -> BOOL . atomic_type
    (25) atomic_type -> .

    IS              reduce using rule 25 (atomic_type -> .)
    SEMICOL         reduce using rule 25 (atomic_type -> .)
    COMMA           reduce using rule 25 (atomic_type -> .)
    RP              reduce using rule 25 (atomic_type -> .)
    LB              reduce using rule 25 (atomic_type -> .)

    atomic_type                    shift and go to state 49

state 39

    (54) class -> CLASS ID class_a LB . class_b init class_c class_d RB
    (57) class_b -> . class_e class_f class_b
    (58) class_b -> . empty
    (59) class_e -> . PRIVATE
    (60) class_e -> . empty
    (135) empty -> .

    PRIVATE         shift and go to state 53
    INIT            reduce using rule 135 (empty -> .)
    VAR             reduce using rule 135 (empty -> .)
    LET             reduce using rule 135 (empty -> .)

    class_b                        shift and go to state 50
    class_e                        shift and go to state 51
    empty                          shift and go to state 52

state 40

    (55) class_a -> COL ID .

    LB              reduce using rule 55 (class_a -> COL ID .)


state 41

    (38) main -> MAIN LP . RP function_block

    RP              shift and go to state 54


state 42

    (8) program_d -> function prog4 program_d .

    MAIN            reduce using rule 8 (program_d -> function prog4 program_d .)


state 43

    (39) function -> FUNCTION ID LP . params RP function_a function_block
    (42) params -> . ID COL type params_a
    (43) params -> . empty
    (135) empty -> .

    ID              shift and go to state 55
    RP              reduce using rule 135 (empty -> .)

    params                         shift and go to state 56
    empty                          shift and go to state 57

state 44

    (26) var -> VAR ID var1 COL . type var2 var_a SEMICOL
    (27) var -> VAR ID var1 COL . typeM SEMICOL var2
    (14) type -> . atomic type3
    (15) typeM -> . LC CTE_I RC LC CTE_I RC atomic type1
    (16) typeM -> . LC CTE_I RC atomic type2
    (17) typeM -> . ID type4
    (22) atomic -> . INT atomic_type
    (23) atomic -> . FLOAT atomic_type
    (24) atomic -> . BOOL atomic_type

    LC              shift and go to state 61
    ID              shift and go to state 58
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 59
    typeM                          shift and go to state 60
    atomic                         shift and go to state 35

state 45

    (37) let -> LET ID COL type IS . var_b SEMICOL
    (30) var_b -> . var_c type3
    (31) var_c -> . CTE_I
    (32) var_c -> . CTE_F
    (33) var_c -> . CTE_B

    CTE_I           shift and go to state 64
    CTE_F           shift and go to state 65
    CTE_B           shift and go to state 66

    var_b                          shift and go to state 62
    var_c                          shift and go to state 63

state 46

    (14) type -> atomic type3 .

    IS              reduce using rule 14 (type -> atomic type3 .)
    SEMICOL         reduce using rule 14 (type -> atomic type3 .)
    COMMA           reduce using rule 14 (type -> atomic type3 .)
    RP              reduce using rule 14 (type -> atomic type3 .)
    LB              reduce using rule 14 (type -> atomic type3 .)


state 47

    (22) atomic -> INT atomic_type .

    IS              reduce using rule 22 (atomic -> INT atomic_type .)
    SEMICOL         reduce using rule 22 (atomic -> INT atomic_type .)
    COMMA           reduce using rule 22 (atomic -> INT atomic_type .)
    RP              reduce using rule 22 (atomic -> INT atomic_type .)
    LB              reduce using rule 22 (atomic -> INT atomic_type .)


state 48

    (23) atomic -> FLOAT atomic_type .

    IS              reduce using rule 23 (atomic -> FLOAT atomic_type .)
    SEMICOL         reduce using rule 23 (atomic -> FLOAT atomic_type .)
    COMMA           reduce using rule 23 (atomic -> FLOAT atomic_type .)
    RP              reduce using rule 23 (atomic -> FLOAT atomic_type .)
    LB              reduce using rule 23 (atomic -> FLOAT atomic_type .)


state 49

    (24) atomic -> BOOL atomic_type .

    IS              reduce using rule 24 (atomic -> BOOL atomic_type .)
    SEMICOL         reduce using rule 24 (atomic -> BOOL atomic_type .)
    COMMA           reduce using rule 24 (atomic -> BOOL atomic_type .)
    RP              reduce using rule 24 (atomic -> BOOL atomic_type .)
    LB              reduce using rule 24 (atomic -> BOOL atomic_type .)


state 50

    (54) class -> CLASS ID class_a LB class_b . init class_c class_d RB
    (67) init -> . INIT LP params RP block

    INIT            shift and go to state 68

    init                           shift and go to state 67

state 51

    (57) class_b -> class_e . class_f class_b
    (61) class_f -> . var
    (62) class_f -> . let
    (26) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (27) var -> . VAR ID var1 COL typeM SEMICOL var2
    (37) let -> . LET ID COL type IS var_b SEMICOL

    VAR             shift and go to state 12
    LET             shift and go to state 7

    class_f                        shift and go to state 69
    var                            shift and go to state 70
    let                            shift and go to state 71

state 52

    (58) class_b -> empty .
    (60) class_e -> empty .

    INIT            reduce using rule 58 (class_b -> empty .)
    VAR             reduce using rule 60 (class_e -> empty .)
    LET             reduce using rule 60 (class_e -> empty .)


state 53

    (59) class_e -> PRIVATE .

    VAR             reduce using rule 59 (class_e -> PRIVATE .)
    LET             reduce using rule 59 (class_e -> PRIVATE .)
    FUNCTION        reduce using rule 59 (class_e -> PRIVATE .)


state 54

    (38) main -> MAIN LP RP . function_block
    (49) function_block -> . LB function_block_a block_a RB

    LB              shift and go to state 73

    function_block                 shift and go to state 72

state 55

    (42) params -> ID . COL type params_a

    COL             shift and go to state 74


state 56

    (39) function -> FUNCTION ID LP params . RP function_a function_block

    RP              shift and go to state 75


state 57

    (43) params -> empty .

    RP              reduce using rule 43 (params -> empty .)


state 58

    (17) typeM -> ID . type4
    (21) type4 -> .

    SEMICOL         reduce using rule 21 (type4 -> .)

    type4                          shift and go to state 76

state 59

    (26) var -> VAR ID var1 COL type . var2 var_a SEMICOL
    (35) var2 -> .

    IS              reduce using rule 35 (var2 -> .)
    SEMICOL         reduce using rule 35 (var2 -> .)

    var2                           shift and go to state 77

state 60

    (27) var -> VAR ID var1 COL typeM . SEMICOL var2

    SEMICOL         shift and go to state 78


state 61

    (15) typeM -> LC . CTE_I RC LC CTE_I RC atomic type1
    (16) typeM -> LC . CTE_I RC atomic type2

    CTE_I           shift and go to state 79


state 62

    (37) let -> LET ID COL type IS var_b . SEMICOL

    SEMICOL         shift and go to state 80


state 63

    (30) var_b -> var_c . type3
    (20) type3 -> .

    SEMICOL         reduce using rule 20 (type3 -> .)

    type3                          shift and go to state 81

state 64

    (31) var_c -> CTE_I .

    SEMICOL         reduce using rule 31 (var_c -> CTE_I .)


state 65

    (32) var_c -> CTE_F .

    SEMICOL         reduce using rule 32 (var_c -> CTE_F .)


state 66

    (33) var_c -> CTE_B .

    SEMICOL         reduce using rule 33 (var_c -> CTE_B .)


state 67

    (54) class -> CLASS ID class_a LB class_b init . class_c class_d RB
    (63) class_c -> . init class_c
    (64) class_c -> . empty
    (67) init -> . INIT LP params RP block
    (135) empty -> .

    INIT            shift and go to state 68
    PRIVATE         reduce using rule 135 (empty -> .)
    RB              reduce using rule 135 (empty -> .)
    FUNCTION        reduce using rule 135 (empty -> .)

    init                           shift and go to state 82
    class_c                        shift and go to state 83
    empty                          shift and go to state 84

state 68

    (67) init -> INIT . LP params RP block

    LP              shift and go to state 85


state 69

    (57) class_b -> class_e class_f . class_b
    (57) class_b -> . class_e class_f class_b
    (58) class_b -> . empty
    (59) class_e -> . PRIVATE
    (60) class_e -> . empty
    (135) empty -> .

    PRIVATE         shift and go to state 53
    INIT            reduce using rule 135 (empty -> .)
    VAR             reduce using rule 135 (empty -> .)
    LET             reduce using rule 135 (empty -> .)

    class_e                        shift and go to state 51
    class_b                        shift and go to state 86
    empty                          shift and go to state 52

state 70

    (61) class_f -> var .

    PRIVATE         reduce using rule 61 (class_f -> var .)
    VAR             reduce using rule 61 (class_f -> var .)
    LET             reduce using rule 61 (class_f -> var .)
    INIT            reduce using rule 61 (class_f -> var .)


state 71

    (62) class_f -> let .

    PRIVATE         reduce using rule 62 (class_f -> let .)
    VAR             reduce using rule 62 (class_f -> let .)
    LET             reduce using rule 62 (class_f -> let .)
    INIT            reduce using rule 62 (class_f -> let .)


state 72

    (38) main -> MAIN LP RP function_block .

    $end            reduce using rule 38 (main -> MAIN LP RP function_block .)


state 73

    (49) function_block -> LB . function_block_a block_a RB
    (50) function_block_a -> . function_block_b function_block_a
    (51) function_block_a -> . empty
    (52) function_block_b -> . var
    (53) function_block_b -> . let
    (135) empty -> .
    (26) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (27) var -> . VAR ID var1 COL typeM SEMICOL var2
    (37) let -> . LET ID COL type IS var_b SEMICOL

    PRINT           reduce using rule 135 (empty -> .)
    INPUT           reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    RB              reduce using rule 135 (empty -> .)
    VAR             shift and go to state 12
    LET             shift and go to state 7

    function_block_a               shift and go to state 87
    function_block_b               shift and go to state 88
    empty                          shift and go to state 89
    var                            shift and go to state 90
    let                            shift and go to state 91

state 74

    (42) params -> ID COL . type params_a
    (14) type -> . atomic type3
    (22) atomic -> . INT atomic_type
    (23) atomic -> . FLOAT atomic_type
    (24) atomic -> . BOOL atomic_type

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 92
    atomic                         shift and go to state 35

state 75

    (39) function -> FUNCTION ID LP params RP . function_a function_block
    (40) function_a -> . ARROW type
    (41) function_a -> . empty
    (135) empty -> .

    ARROW           shift and go to state 94
    LB              reduce using rule 135 (empty -> .)

    function_a                     shift and go to state 93
    empty                          shift and go to state 95

state 76

    (17) typeM -> ID type4 .

    SEMICOL         reduce using rule 17 (typeM -> ID type4 .)


state 77

    (26) var -> VAR ID var1 COL type var2 . var_a SEMICOL
    (28) var_a -> . IS var_b var3
    (29) var_a -> . empty
    (135) empty -> .

    IS              shift and go to state 97
    SEMICOL         reduce using rule 135 (empty -> .)

    var_a                          shift and go to state 96
    empty                          shift and go to state 98

state 78

    (27) var -> VAR ID var1 COL typeM SEMICOL . var2
    (35) var2 -> .

    VAR             reduce using rule 35 (var2 -> .)
    FUNCTION        reduce using rule 35 (var2 -> .)
    MAIN            reduce using rule 35 (var2 -> .)
    PRIVATE         reduce using rule 35 (var2 -> .)
    LET             reduce using rule 35 (var2 -> .)
    INIT            reduce using rule 35 (var2 -> .)
    PRINT           reduce using rule 35 (var2 -> .)
    INPUT           reduce using rule 35 (var2 -> .)
    IF              reduce using rule 35 (var2 -> .)
    WHILE           reduce using rule 35 (var2 -> .)
    RETURN          reduce using rule 35 (var2 -> .)
    ID              reduce using rule 35 (var2 -> .)
    RB              reduce using rule 35 (var2 -> .)

    var2                           shift and go to state 99

state 79

    (15) typeM -> LC CTE_I . RC LC CTE_I RC atomic type1
    (16) typeM -> LC CTE_I . RC atomic type2

    RC              shift and go to state 100


state 80

    (37) let -> LET ID COL type IS var_b SEMICOL .

